Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Michael Ras,Elizabeth Robertson,Vahid Seyfaie,Sven Spengemann,Kayleigh Tahk,Sarah Walji,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 1","Mississauga",127,5,7,102,0,28,3,272,468
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 2","Mississauga",102,1,6,110,1,20,1,241,446
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 3","Mississauga",76,3,10,115,0,15,0,219,394
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 4","Mississauga",81,4,3,80,1,24,0,193,374
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 5","Mississauga",70,3,10,70,0,14,1,168,444
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 6","Mississauga",67,7,11,72,1,23,0,181,434
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 7","Mississauga",85,3,10,88,1,11,0,198,409
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 8","Mississauga",87,5,11,99,0,26,1,229,421
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 9","Mississauga",51,3,8,91,1,12,1,167,362
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 10","Mississauga",84,9,13,71,1,28,0,206,378
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore"," 11A","Mississauga",56,1,1,53,0,19,0,130,295
