Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Caroline Desrochers,Mathieu Doyon,Yves Levesque,Yan Patry,Matthew Sévigny,David Turcotte,René Villemure,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
24075,"Trois-Rivières/Trois-Rivières"," 57","Trois-Rivières",55,1,43,1,3,4,45,3,155,348
24075,"Trois-Rivières/Trois-Rivières"," 58","Trois-Rivières",32,1,51,0,1,2,33,1,121,380
24075,"Trois-Rivières/Trois-Rivières"," 59","Trois-Rivières",32,1,45,3,3,3,30,2,119,335
24075,"Trois-Rivières/Trois-Rivières"," 60","Trois-Rivières",34,3,34,1,4,3,37,0,116,401
24075,"Trois-Rivières/Trois-Rivières"," 61","Trois-Rivières",52,0,38,1,5,2,25,3,126,325
24075,"Trois-Rivières/Trois-Rivières"," 62","Trois-Rivières",17,2,38,1,1,0,19,4,82,310
24075,"Trois-Rivières/Trois-Rivières"," 63","Trois-Rivières",40,1,43,2,4,2,24,2,118,325
24075,"Trois-Rivières/Trois-Rivières"," 64A","Trois-Rivières",33,0,22,0,1,0,37,0,93,343
24075,"Trois-Rivières/Trois-Rivières"," 64B","Mobile poll/Bureau itinérant",Combined with No./Résultats combinés à ceux du n°502,,,,,,,,,93
24075,"Trois-Rivières/Trois-Rivières"," 65","Trois-Rivières",22,0,31,0,0,3,31,2,89,329
24075,"Trois-Rivières/Trois-Rivières"," 66","Trois-Rivières",27,0,51,3,4,1,44,1,131,375
24075,"Trois-Rivières/Trois-Rivières"," 67","Trois-Rivières",24,0,47,1,7,0,36,2,117,380
24075,"Trois-Rivières/Trois-Rivières"," 68","Trois-Rivières",36,1,44,1,1,1,32,1,117,358
24075,"Trois-Rivières/Trois-Rivières"," 69","Trois-Rivières",73,0,92,0,4,2,68,2,241,482
24075,"Trois-Rivières/Trois-Rivières"," 70","Trois-Rivières",54,2,90,1,6,1,70,3,227,470
24075,"Trois-Rivières/Trois-Rivières"," 71","Trois-Rivières",48,0,81,3,2,0,40,1,175,440
24075,"Trois-Rivières/Trois-Rivières"," 72","Trois-Rivières",104,0,75,0,8,1,56,5,249,578
24075,"Trois-Rivières/Trois-Rivières"," 73","Trois-Rivières",49,1,41,0,3,3,29,3,129,313
24075,"Trois-Rivières/Trois-Rivières"," 74","Trois-Rivières",39,1,47,3,4,5,38,1,138,419
24075,"Trois-Rivières/Trois-Rivières"," 75","Trois-Rivières",52,0,38,0,7,2,32,0,131,364
24075,"Trois-Rivières/Trois-Rivières"," 76","Trois-Rivières",48,0,53,0,3,1,42,6,153,450
24075,"Trois-Rivières/Trois-Rivières"," 77","Trois-Rivières",50,1,46,0,3,2,52,3,157,402
24075,"Trois-Rivières/Trois-Rivières"," 78","Trois-Rivières",59,0,44,2,2,2,46,0,155,360
24075,"Trois-Rivières/Trois-Rivières"," 79","Trois-Rivières",56,1,34,0,5,6,38,2,142,356
24075,"Trois-Rivières/Trois-Rivières"," 80","Trois-Rivières",22,0,33,0,14,6,35,1,111,418
24075,"Trois-Rivières/Trois-Rivières"," 81","Trois-Rivières",31,1,28,0,5,1,34,3,103,321
24075,"Trois-Rivières/Trois-Rivières"," 82A","Trois-Rivières",44,1,22,1,2,1,26,1,98,225
24075,"Trois-Rivières/Trois-Rivières"," 82B","Trois-Rivières",57,0,14,0,2,1,42,10,126,224
