Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,William Caton,Maria Rose Lewans,Alex McPhee,Jeremy Patzer,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 74","Pennant",11,1,10,102,0,124,259
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 75","Stewart Valley",7,0,9,173,0,189,372
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 76","Hazlet",5,1,6,140,0,152,256
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 77","Golden Prairie",3,1,4,83,0,91,148
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 78","Herbert--Gouldtown",2,2,2,110,2,118,335
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 79","Herbert",15,2,3,70,0,90,236
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 80","Herbert",12,1,16,110,0,139,317
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 81","Success",14,1,11,136,0,162,419
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 82","Morse",18,4,9,159,0,190,312
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 83","Waldeck",6,0,6,127,0,139,354
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 84","Waldeck",2,0,1,95,0,98,242
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 85","Swift Current",18,2,6,114,1,141,438
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 86","Swift Current",36,2,11,130,0,179,411
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 87","Swift Current",22,2,16,127,2,169,455
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 88","Swift Current",28,1,17,127,0,173,405
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 89","Swift Current",21,0,34,149,0,204,447
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 90","Swift Current",26,2,11,176,0,215,482
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 91","Swift Current",27,1,10,139,0,177,579
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 92","Swift Current",18,1,14,63,2,98,394
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 93","Swift Current",21,0,11,116,0,148,430
47013,"Swift Current--Grasslands--Kindersley/Swift Current--Grasslands--Kindersley"," 94","Swift Current",26,2,19,144,0,191,379
