Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Param Bhatti,Grant Cool,Robert Crooks,Ben Homer-Dixon,Stephanie McLean,David Schaafsma,Maja Tait,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 1","Port Renfrew",0,18,0,2,31,0,9,0,60,121
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 2","Shirley",0,112,0,5,89,1,79,2,288,489
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 3","Juan de Fuca (Part 1)",0,50,0,9,99,1,24,0,183,478
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 4","Saanich",0,51,0,5,58,0,17,0,131,419
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 5","Saanich",0,27,2,2,26,0,7,0,64,181
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 6","Saanich",0,47,0,8,71,1,16,1,144,438
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 7","Saanich",1,68,0,8,76,1,20,0,174,538
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 8","Saanich",0,57,1,10,91,0,27,0,186,572
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 9","Sooke",0,103,0,6,91,0,49,0,249,707
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 10","Sooke",0,72,0,8,40,0,43,0,163,575
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 11","Sooke",0,73,1,3,85,1,40,0,203,622
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 12","Sooke",0,89,1,2,125,0,66,0,283,804
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 13","Sooke",0,132,0,3,102,0,55,2,294,950
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 14","Sooke",0,66,0,4,57,0,30,0,157,524
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 15","Sooke",0,74,1,1,78,0,38,0,192,535
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 16","Sooke",1,91,1,3,92,0,57,1,246,785
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 17","Sooke",0,35,0,6,64,0,28,1,134,472
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 18","Sooke",0,57,1,1,51,0,21,0,131,456
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 19","View Royal",0,79,0,2,134,1,41,0,257,718
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 20","Saanich",0,79,0,8,145,0,62,0,294,741
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 21","View Royal",2,59,0,4,84,1,31,0,181,425
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 22","View Royal",2,68,0,7,112,0,52,0,241,677
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 23","Juan de Fuca",0,144,0,5,88,0,65,0,302,696
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 24","Juan de Fuca",0,70,3,4,84,0,38,0,199,447
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 25","Otter Point",1,70,1,2,59,0,35,1,169,423
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 26","Otter Point",0,47,0,4,47,0,28,1,127,345
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 27","Saanich",0,74,1,23,213,1,56,0,368,739
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 28","Saanich",0,62,0,8,107,0,29,0,206,451
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 29","Saanich",0,61,0,7,88,0,46,0,202,525
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 30","Saanich",0,83,0,12,116,0,46,2,259,606
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 31","Saanich",0,61,0,11,92,1,22,0,187,498
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 32","Saanich",2,70,0,10,100,1,38,0,221,699
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 33","Saanich",0,48,0,3,97,1,19,0,168,474
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 34","Saanich",0,39,0,2,81,0,24,0,146,438
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 35","Saanich",0,46,0,5,53,0,31,0,135,536
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 36","Saanich",0,27,0,4,57,0,16,0,104,330
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 37","Saanich",2,47,0,6,67,0,26,0,148,402
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 38","Saanich",0,52,0,8,63,1,18,1,143,479
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 39","Saanich",0,71,1,9,91,1,25,1,199,465
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 40","Saanich",1,80,0,10,91,1,36,0,219,482
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 41","Saanich",0,50,0,3,54,0,39,0,146,374
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 42","Saanich",0,51,0,8,90,0,35,2,186,319
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 43","Saanich",1,57,1,7,117,0,34,2,219,445
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 44","Saanich",4,56,0,4,46,0,23,1,134,414
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 45","Saanich",0,51,2,11,66,0,37,2,169,378
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 46","Saanich",0,36,0,10,74,0,14,2,136,362
59012,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke"," 47","Saanich",3,52,2,5,94,1,30,0,187,404
