Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Cody Chenier,Sandy Crawley,Carla Green,Matthew Green,Hayden Lawrence,Michael Loomans,Aslam Rana,David Speicher,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
35036,"Hamilton Centre/Hamilton-Centre"," 1","Hamilton",3,2,1,47,75,1,52,6,2,189,528
35036,"Hamilton Centre/Hamilton-Centre"," 2","Hamilton",1,1,1,30,45,0,28,2,1,109,351
35036,"Hamilton Centre/Hamilton-Centre"," 3","Hamilton",0,2,0,33,62,0,35,0,1,133,366
35036,"Hamilton Centre/Hamilton-Centre"," 4","Hamilton",1,3,2,43,68,1,54,3,1,176,451
35036,"Hamilton Centre/Hamilton-Centre"," 5","Hamilton",0,2,1,68,83,1,55,3,2,215,566
35036,"Hamilton Centre/Hamilton-Centre"," 6","Hamilton",2,5,0,78,73,0,92,3,4,257,611
35036,"Hamilton Centre/Hamilton-Centre"," 7","Hamilton",1,4,2,81,67,1,85,4,1,246,476
35036,"Hamilton Centre/Hamilton-Centre"," 8","Hamilton",2,4,2,65,112,1,84,1,2,273,644
35036,"Hamilton Centre/Hamilton-Centre"," 9","Hamilton",0,7,1,80,109,1,78,5,0,281,628
35036,"Hamilton Centre/Hamilton-Centre"," 10","Hamilton",0,2,0,46,92,0,54,2,1,197,492
35036,"Hamilton Centre/Hamilton-Centre"," 11","Hamilton",2,3,0,54,63,1,46,2,1,172,441
35036,"Hamilton Centre/Hamilton-Centre"," 12","Hamilton",0,3,0,51,53,0,52,5,2,166,558
35036,"Hamilton Centre/Hamilton-Centre"," 13","Hamilton",1,3,0,64,42,0,76,0,0,186,392
35036,"Hamilton Centre/Hamilton-Centre"," 14","Hamilton",1,1,3,58,47,2,83,5,5,205,404
35036,"Hamilton Centre/Hamilton-Centre"," 15","Hamilton",2,1,2,30,84,0,43,4,3,169,630
