Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Todd Kathol,Pat Kelly,Nathan LeBlanc Fortin,Tyler Poulin,Shaoli Wang,Catriona Wright,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 65","Calgary",31,73,11,3,1,1,1,121,428
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 66","Calgary",25,81,11,2,0,1,1,121,416
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 67","Calgary",24,112,12,4,0,1,0,153,426
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 68","Calgary",27,87,14,2,0,1,1,132,433
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 69","Calgary",30,140,18,2,0,2,0,192,522
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 70","Calgary",Merged with No./Fusionné avec le n°15,,,,,,,,254
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 71","Calgary",44,118,12,3,4,4,0,185,560
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 72","Calgary",26,97,11,0,0,1,1,136,365
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 73","Calgary",21,92,9,0,0,1,1,124,424
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 74","Calgary",53,123,8,3,0,0,1,188,407
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 75","Calgary",53,140,17,1,1,2,2,216,481
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 76","Calgary",54,147,25,1,1,3,0,231,489
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 77","Calgary",37,121,12,0,0,1,0,171,391
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 78","Calgary",37,135,18,4,0,4,0,198,485
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 79","Calgary",35,111,11,3,1,4,0,165,457
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 80","Calgary",41,119,15,4,0,3,0,182,468
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 81","Calgary",30,151,20,1,2,6,1,211,455
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 82","Calgary",32,121,26,3,0,5,0,187,520
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 83","Calgary",49,136,14,3,0,7,0,209,420
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge"," 84","Calgary",25,108,9,5,2,4,0,153,402
